按运维中心常见组织架构，运维的常规工作或任务需要做分解。一般地讲：
1、	运维技术研究(发展委员会)是由运维团队的核心成员组成，主要负责各个项目的研究，开发，实施推进工作。包括但不限于大型及第三方的软件硬件管理，系统现状评估，扩展系统解决方案，研究未来技术方向，考察新硬件与软件产品及技术等等。
2、	数据库/数据处理组主要负责全网数据库服务器管理与优化，包括SQL与NOSQL数据库，HADOOP等；及时跟进数应用数据的处理与技术分析，供运维与技术优化提供决策依据等。
3、	应用运维或产品运维组主要负责的服务器系统的管理与维护工作。分工主要依据频道应用划分，包括但不限于应用系统上线安装、调试、优化、备份、故障处理与跟进；网络优化与调整；技术需求处理等等。
4、	运维工具开发主要负责各运维脚本，运维工具，CMDB开发维护，监控系统管理维护，数据整合等工作。
5、	内部IT组主要负责公司内部桌面系统或IT支持工作及配合基础运维或系统管理组工作。包括但不限于全公司员工的技术支持、分发回收IT资产、管理内部邮件及RTX、域控、域名服务器等，其中配合基础运维或系统管理组的工作包括但不限于：服务器安装，托管上架，应用更新，资料图表采集更新等等。
6、	基础运维或系统管理组主要负责：IDC机房管理，服务器上架，操作系统安装，虚拟化，网络规划配置调整、网络故障处理、网络安全、网络优化、办公网络调整、资料更新、流量管理、线路维护等；包括但不限于IDC及公司大楼所有服务器、网络设备（交换机、无线AP、路由器、防火墙、对讲机等），涉及3000多个网络信息点、IP及路由策略、权限等。
7、	监控、值班与一线运维组主要负责监控全网站线上所有服务器与应用，系统状态监控，故障受理，常见故障处理与分析及反馈，报表统计等工作。必在时进行系统重装及处理。
8、	协调组主要负责项目管理跟进，流程与规范制度及执行监督，内部研发平台支持，跟进公司IT资产采购、询价与合同、付款等。
9、	安全组负责全网站线上系统、内部网络安全扫描、检测，防范，内部安全审计等。


运维的常规工作或任务需要做分解示例如下：
序 	工作项 	主要描述 	指派分组
28 	故障受理 	对用户的报障与投诉进行受理，协调联络相应工程师或人员进行配合处理，并将结果及时反馈给用户 	监控值班
29 	网速调查 	通过访问网友或使用系统，对网站服务及网速进行调查汇总 	监控值班
30 	维护资料统计 	维护更新网站服务资料，汇总运维故障记录等 	监控值班
31 	内部IT资产管理分发 	对公司内部使用的IT产品进行分发、登记管理 	内部IT组
32 	员工技术支持 	对员工工作中使用电脑办公碰到的技术问题进行支持 	内部IT组
33 	员工软硬件申购与安装 	针对员工工作使用的电脑进行采购询价，申请及验货、安装、配置及交付使用 	内部IT组
34 	员工软硬件维护 	针对员工工作电脑进行维护，软件硬件故障修复，维修等 	内部IT组
35 	办公网络调整配合 	协助工程师对办公网络进行调整，管理及维护 	内部IT组
36 	场外活动支持 	对于市场部因业务需要，在公司以外的地区进行的网络、系统技术支持与配合，如活动、视频等 	内部IT组
37 	网络规划配置调整 	按需要进行网络设计、配置及调整与实施，包括但不限于交换机配置，更新，备份；各网络线路调整维护等等 	基础运维/网络
38 	网络故障处理 	检查并处理网络问题、故障；跟进后续事宜 	基础运维/网络
39 	网络安全 	定期评估或检测当前技术平台中的网络安全，确保网络安全处于规定的安全级别以上 	安全组
40 	网络优化 	针对网络服务质量与水平，不断研究进行优化 	基础运维/网络
41 	网络设备及其管理 	管理包括但不限于：网络交换机、电话交换机、路由器、防火墙、HUB、配线架、光纤盒、模块、VOIP、MODEM、无线AP等所有网络设备；配置及资产分配管理等 	基础运维/网络
42 	网络专线管理 	管理各类专线如上网专线、ADSL、数字电路、DDN等 	基础运维/网络
43 	软硬件申购 	依据解决方案或发展需要，按照规范进行软件硬件的申请、询价、购置、并验货等 	协调组
44 	项目管理 	特定项目的跟进、处理与协调管理等、合同洽谈、签订；付款跟进等 	协调组
45 	电信业务办理 	办理服务器托管、机架、带宽租用、电路租用、故障申告等事宜 	协调组
46 	机房管理 	按照规范要求进行机房设备的管理、维护与保养，包括备件的管理与登记 	协调组
47 	对外联络 	相关业务与外部公司联系 	协调组
48 	内部平台支持 	内部研发、测试、生产系统管理等 	协调组
49 	资料更新 	所以涉及维护需要，管理需要而进行的文档编写，资料整理与更新 	协调组
50 	脚本/工具开发 	提供提高运维工作效率的脚本，工具开发 	运维工具开发
51 	CMDB 	CMDB系统开发、维护与管理 	运维工具开发
52 	自动化布署 	运维自动化管理、布署与上线 	运维工具开发
53 	应用安全评估 	按照规范的要求新上应用的安全扫描，渗透测试，以检查修补安全漏洞 	安全组
54 	系统软件补丁 	跟进操作系统，应用平台软件的版本及补丁，及时提供更新要求 	安全组
